frame,timestamp
614,2014-09-08T04:00:20.295Z
615,2014-09-08T04:00:20.328Z
616,2014-09-08T04:00:20.361Z
617,2014-09-08T04:00:20.394Z
618,2014-09-08T04:00:20.427Z
619,2014-09-08T04:00:20.460Z
620,2014-09-08T04:00:20.493Z
621,2014-09-08T04:00:20.526Z
622,2014-09-08T04:00:20.559Z
623,2014-09-08T04:00:20.592Z
624,2014-09-08T04:00:20.625Z
625,2014-09-08T04:00:20.658Z
626,2014-09-08T04:00:20.691Z
627,2014-09-08T04:00:20.724Z
628,2014-09-08T04:00:20.757Z
629,2014-09-08T04:00:20.790Z
630,2014-09-08T04:00:20.823Z
631,2014-09-08T04:00:20.856Z
632,2014-09-08T04:00:20.889Z
633,2014-09-08T04:00:20.922Z
634,2014-09-08T04:00:20.955Z
635,2014-09-08T04:00:20.988Z
636,2014-09-08T04:00:21.021Z
637,2014-09-08T04:00:21.054Z
638,2014-09-08T04:00:21.087Z
639,2014-09-08T04:00:21.120Z
640,2014-09-08T04:00:21.153Z
641,2014-09-08T04:00:21.186Z
642,2014-09-08T04:00:21.219Z
643,2014-09-08T04:00:21.252Z
644,2014-09-08T04:00:21.285Z
645,2014-09-08T04:00:21.318Z
646,2014-09-08T04:00:21.351Z
647,2014-09-08T04:00:21.384Z
648,2014-09-08T04:00:21.417Z
649,2014-09-08T04:00:21.450Z
650,2014-09-08T04:00:21.483Z
651,2014-09-08T04:00:21.516Z
652,2014-09-08T04:00:21.549Z
653,2014-09-08T04:00:21.582Z
654,2014-09-08T04:00:21.615Z
655,2014-09-08T04:00:21.648Z
656,2014-09-08T04:00:21.681Z
657,2014-09-08T04:00:21.714Z
658,2014-09-08T04:00:21.747Z
659,2014-09-08T04:00:21.780Z
660,2014-09-08T04:00:21.813Z
661,2014-09-08T04:00:21.846Z
662,2014-09-08T04:00:21.879Z
663,2014-09-08T04:00:21.912Z
664,2014-09-08T04:00:21.945Z
665,2014-09-08T04:00:21.978Z
666,2014-09-08T04:00:22.011Z
667,2014-09-08T04:00:22.044Z
668,2014-09-08T04:00:22.077Z
669,2014-09-08T04:00:22.110Z
670,2014-09-08T04:00:22.143Z
671,2014-09-08T04:00:22.176Z
672,2014-09-08T04:00:22.209Z
673,2014-09-08T04:00:22.242Z
674,2014-09-08T04:00:22.275Z
675,2014-09-08T04:00:22.308Z
676,2014-09-08T04:00:22.341Z
677,2014-09-08T04:00:22.374Z
678,2014-09-08T04:00:22.407Z
679,2014-09-08T04:00:22.440Z
680,2014-09-08T04:00:22.473Z
681,2014-09-08T04:00:22.506Z
682,2014-09-08T04:00:22.539Z
683,2014-09-08T04:00:22.572Z
684,2014-09-08T04:00:22.605Z
685,2014-09-08T04:00:22.638Z
686,2014-09-08T04:00:22.671Z
687,2014-09-08T04:00:22.704Z
688,2014-09-08T04:00:22.737Z
689,2014-09-08T04:00:22.770Z
690,2014-09-08T04:00:22.803Z
691,2014-09-08T04:00:22.836Z
692,2014-09-08T04:00:22.869Z
693,2014-09-08T04:00:22.902Z
694,2014-09-08T04:00:22.935Z
695,2014-09-08T04:00:22.968Z
696,2014-09-08T04:00:23.001Z
697,2014-09-08T04:00:23.034Z
698,2014-09-08T04:00:23.067Z
699,2014-09-08T04:00:23.100Z
700,2014-09-08T04:00:23.133Z
701,2014-09-08T04:00:23.166Z
702,2014-09-08T04:00:23.199Z
703,2014-09-08T04:00:23.232Z
704,2014-09-08T04:00:23.265Z
705,2014-09-08T04:00:23.298Z
706,2014-09-08T04:00:23.331Z
707,2014-09-08T04:00:23.364Z
708,2014-09-08T04:00:23.397Z
709,2014-09-08T04:00:23.430Z
710,2014-09-08T04:00:23.463Z
711,2014-09-08T04:00:23.496Z
712,2014-09-08T04:00:23.529Z
713,2014-09-08T04:00:23.562Z
714,2014-09-08T04:00:23.595Z
715,2014-09-08T04:00:23.628Z
716,2014-09-08T04:00:23.661Z
717,2014-09-08T04:00:23.694Z
718,2014-09-08T04:00:23.727Z
719,2014-09-08T04:00:23.760Z
720,2014-09-08T04:00:23.793Z
721,2014-09-08T04:00:23.826Z
722,2014-09-08T04:00:23.859Z
723,2014-09-08T04:00:23.892Z
724,2014-09-08T04:00:23.925Z
725,2014-09-08T04:00:23.958Z
726,2014-09-08T04:00:23.991Z
727,2014-09-08T04:00:24.024Z
728,2014-09-08T04:00:24.057Z
729,2014-09-08T04:00:24.090Z
730,2014-09-08T04:00:24.123Z
731,2014-09-08T04:00:24.156Z
732,2014-09-08T04:00:24.189Z
733,2014-09-08T04:00:24.222Z
734,2014-09-08T04:00:24.255Z
735,2014-09-08T04:00:24.288Z
736,2014-09-08T04:00:24.321Z
737,2014-09-08T04:00:24.354Z
738,2014-09-08T04:00:24.387Z
739,2014-09-08T04:00:24.420Z
740,2014-09-08T04:00:24.453Z
741,2014-09-08T04:00:24.486Z
742,2014-09-08T04:00:24.519Z
743,2014-09-08T04:00:24.552Z
744,2014-09-08T04:00:24.585Z
745,2014-09-08T04:00:24.618Z
746,2014-09-08T04:00:24.651Z
747,2014-09-08T04:00:24.684Z
748,2014-09-08T04:00:24.717Z
749,2014-09-08T04:00:24.750Z
750,2014-09-08T04:00:24.783Z
751,2014-09-08T04:00:24.816Z
752,2014-09-08T04:00:24.849Z
753,2014-09-08T04:00:24.882Z
754,2014-09-08T04:00:24.915Z
755,2014-09-08T04:00:24.948Z
756,2014-09-08T04:00:24.981Z
757,2014-09-08T04:00:25.014Z
758,2014-09-08T04:00:25.047Z
759,2014-09-08T04:00:25.080Z
760,2014-09-08T04:00:25.113Z
761,2014-09-08T04:00:25.146Z
762,2014-09-08T04:00:25.179Z
763,2014-09-08T04:00:25.212Z
764,2014-09-08T04:00:25.245Z
765,2014-09-08T04:00:25.278Z
766,2014-09-08T04:00:25.311Z
767,2014-09-08T04:00:25.344Z
768,2014-09-08T04:00:25.377Z
769,2014-09-08T04:00:25.410Z
770,2014-09-08T04:00:25.443Z
771,2014-09-08T04:00:25.476Z
772,2014-09-08T04:00:25.509Z
773,2014-09-08T04:00:25.542Z
774,2014-09-08T04:00:25.575Z
775,2014-09-08T04:00:25.608Z
776,2014-09-08T04:00:25.641Z
777,2014-09-08T04:00:25.674Z
778,2014-09-08T04:00:25.707Z
779,2014-09-08T04:00:25.740Z
780,2014-09-08T04:00:25.773Z
781,2014-09-08T04:00:25.806Z
782,2014-09-08T04:00:25.839Z
783,2014-09-08T04:00:25.872Z
784,2014-09-08T04:00:25.905Z
785,2014-09-08T04:00:25.938Z
786,2014-09-08T04:00:25.971Z
787,2014-09-08T04:00:26.004Z
788,2014-09-08T04:00:26.037Z
789,2014-09-08T04:00:26.070Z
790,2014-09-08T04:00:26.103Z
791,2014-09-08T04:00:26.136Z
792,2014-09-08T04:00:26.169Z
793,2014-09-08T04:00:26.202Z
794,2014-09-08T04:00:26.235Z
795,2014-09-08T04:00:26.268Z
796,2014-09-08T04:00:26.301Z
797,2014-09-08T04:00:26.334Z
798,2014-09-08T04:00:26.367Z
799,2014-09-08T04:00:26.400Z
800,2014-09-08T04:00:26.433Z
801,2014-09-08T04:00:26.466Z
802,2014-09-08T04:00:26.499Z
803,2014-09-08T04:00:26.532Z
804,2014-09-08T04:00:26.565Z
805,2014-09-08T04:00:26.598Z
806,2014-09-08T04:00:26.631Z
807,2014-09-08T04:00:26.664Z
808,2014-09-08T04:00:26.697Z
809,2014-09-08T04:00:26.730Z
810,2014-09-08T04:00:26.763Z
811,2014-09-08T04:00:26.796Z
812,2014-09-08T04:00:26.829Z
813,2014-09-08T04:00:26.862Z
814,2014-09-08T04:00:26.895Z
815,2014-09-08T04:00:26.928Z
816,2014-09-08T04:00:26.961Z
817,2014-09-08T04:00:26.994Z
818,2014-09-08T04:00:27.027Z
819,2014-09-08T04:00:27.060Z
820,2014-09-08T04:00:27.093Z
821,2014-09-08T04:00:27.126Z
822,2014-09-08T04:00:27.159Z
823,2014-09-08T04:00:27.192Z
824,2014-09-08T04:00:27.225Z
825,2014-09-08T04:00:27.258Z
826,2014-09-08T04:00:27.291Z
827,2014-09-08T04:00:27.324Z
828,2014-09-08T04:00:27.357Z
829,2014-09-08T04:00:27.390Z
830,2014-09-08T04:00:27.423Z
831,2014-09-08T04:00:27.456Z
832,2014-09-08T04:00:27.489Z
833,2014-09-08T04:00:27.522Z
834,2014-09-08T04:00:27.555Z
835,2014-09-08T04:00:27.588Z
836,2014-09-08T04:00:27.621Z
837,2014-09-08T04:00:27.654Z
838,2014-09-08T04:00:27.687Z
839,2014-09-08T04:00:27.720Z
840,2014-09-08T04:00:27.753Z
841,2014-09-08T04:00:27.786Z
842,2014-09-08T04:00:27.819Z
843,2014-09-08T04:00:27.852Z
844,2014-09-08T04:00:27.885Z
845,2014-09-08T04:00:27.918Z
846,2014-09-08T04:00:27.951Z
847,2014-09-08T04:00:27.984Z
848,2014-09-08T04:00:28.017Z
849,2014-09-08T04:00:28.050Z
850,2014-09-08T04:00:28.083Z
851,2014-09-08T04:00:28.116Z
852,2014-09-08T04:00:28.149Z
853,2014-09-08T04:00:28.182Z
854,2014-09-08T04:00:28.215Z
855,2014-09-08T04:00:28.248Z
856,2014-09-08T04:00:28.281Z
857,2014-09-08T04:00:28.314Z
858,2014-09-08T04:00:28.347Z
859,2014-09-08T04:00:28.380Z
860,2014-09-08T04:00:28.413Z
861,2014-09-08T04:00:28.446Z
862,2014-09-08T04:00:28.479Z
863,2014-09-08T04:00:28.512Z
864,2014-09-08T04:00:28.545Z
865,2014-09-08T04:00:28.578Z
866,2014-09-08T04:00:28.611Z
867,2014-09-08T04:00:28.644Z
868,2014-09-08T04:00:28.677Z
869,2014-09-08T04:00:28.710Z
870,2014-09-08T04:00:28.743Z
871,2014-09-08T04:00:28.776Z
872,2014-09-08T04:00:28.809Z
873,2014-09-08T04:00:28.842Z
874,2014-09-08T04:00:28.875Z
875,2014-09-08T04:00:28.908Z
876,2014-09-08T04:00:28.941Z
877,2014-09-08T04:00:28.974Z
878,2014-09-08T04:00:29.007Z
879,2014-09-08T04:00:29.040Z
880,2014-09-08T04:00:29.073Z
881,2014-09-08T04:00:29.106Z
882,2014-09-08T04:00:29.139Z
883,2014-09-08T04:00:29.172Z
884,2014-09-08T04:00:29.205Z
885,2014-09-08T04:00:29.238Z
886,2014-09-08T04:00:29.271Z
887,2014-09-08T04:00:29.304Z
888,2014-09-08T04:00:29.337Z
889,2014-09-08T04:00:29.370Z
890,2014-09-08T04:00:29.403Z
891,2014-09-08T04:00:29.436Z
892,2014-09-08T04:00:29.469Z
893,2014-09-08T04:00:29.502Z
894,2014-09-08T04:00:29.535Z
895,2014-09-08T04:00:29.568Z
896,2014-09-08T04:00:29.601Z
897,2014-09-08T04:00:29.634Z
898,2014-09-08T04:00:29.667Z
899,2014-09-08T04:00:29.700Z
900,2014-09-08T04:00:29.733Z
901,2014-09-08T04:00:29.766Z
902,2014-09-08T04:00:29.799Z
903,2014-09-08T04:00:29.832Z
904,2014-09-08T04:00:29.865Z
905,2014-09-08T04:00:29.898Z
906,2014-09-08T04:00:29.931Z
907,2014-09-08T04:00:29.964Z
908,2014-09-08T04:00:29.997Z
909,2014-09-08T04:00:30.030Z
910,2014-09-08T04:00:30.063Z
911,2014-09-08T04:00:30.096Z
912,2014-09-08T04:00:30.129Z
913,2014-09-08T04:00:30.162Z
914,2014-09-08T04:00:30.195Z
915,2014-09-08T04:00:30.228Z
916,2014-09-08T04:00:30.261Z
917,2014-09-08T04:00:30.294Z
918,2014-09-08T04:00:30.327Z
919,2014-09-08T04:00:30.360Z
920,2014-09-08T04:00:30.393Z
921,2014-09-08T04:00:30.426Z
922,2014-09-08T04:00:30.459Z
923,2014-09-08T04:00:30.492Z
924,2014-09-08T04:00:30.525Z
925,2014-09-08T04:00:30.558Z
926,2014-09-08T04:00:30.591Z
927,2014-09-08T04:00:30.624Z
928,2014-09-08T04:00:30.657Z
929,2014-09-08T04:00:30.690Z
930,2014-09-08T04:00:30.723Z
931,2014-09-08T04:00:30.756Z
932,2014-09-08T04:00:30.789Z
933,2014-09-08T04:00:30.822Z
934,2014-09-08T04:00:30.855Z
935,2014-09-08T04:00:30.888Z
936,2014-09-08T04:00:30.921Z
937,2014-09-08T04:00:30.954Z
938,2014-09-08T04:00:30.987Z
939,2014-09-08T04:00:31.020Z
940,2014-09-08T04:00:31.053Z
941,2014-09-08T04:00:31.086Z
942,2014-09-08T04:00:31.119Z
943,2014-09-08T04:00:31.152Z
944,2014-09-08T04:00:31.185Z
945,2014-09-08T04:00:31.218Z
946,2014-09-08T04:00:31.251Z
947,2014-09-08T04:00:31.284Z
948,2014-09-08T04:00:31.317Z
949,2014-09-08T04:00:31.350Z
950,2014-09-08T04:00:31.383Z
951,2014-09-08T04:00:31.416Z
952,2014-09-08T04:00:31.449Z
953,2014-09-08T04:00:31.482Z
954,2014-09-08T04:00:31.515Z
955,2014-09-08T04:00:31.548Z
956,2014-09-08T04:00:31.581Z
957,2014-09-08T04:00:31.614Z
958,2014-09-08T04:00:31.647Z
959,2014-09-08T04:00:31.680Z
960,2014-09-08T04:00:31.713Z
961,2014-09-08T04:00:31.746Z
962,2014-09-08T04:00:31.779Z
963,2014-09-08T04:00:31.812Z
964,2014-09-08T04:00:31.845Z
965,2014-09-08T04:00:31.878Z
966,2014-09-08T04:00:31.911Z
967,2014-09-08T04:00:31.944Z
968,2014-09-08T04:00:31.977Z
969,2014-09-08T04:00:32.010Z
970,2014-09-08T04:00:32.043Z
971,2014-09-08T04:00:32.076Z
972,2014-09-08T04:00:32.109Z
973,2014-09-08T04:00:32.142Z
974,2014-09-08T04:00:32.175Z
975,2014-09-08T04:00:32.208Z
976,2014-09-08T04:00:32.241Z
977,2014-09-08T04:00:32.274Z
978,2014-09-08T04:00:32.307Z
979,2014-09-08T04:00:32.340Z
980,2014-09-08T04:00:32.373Z
981,2014-09-08T04:00:32.406Z
982,2014-09-08T04:00:32.439Z
983,2014-09-08T04:00:32.472Z
984,2014-09-08T04:00:32.505Z
985,2014-09-08T04:00:32.538Z
986,2014-09-08T04:00:32.571Z
987,2014-09-08T04:00:32.604Z
988,2014-09-08T04:00:32.637Z
989,2014-09-08T04:00:32.670Z
990,2014-09-08T04:00:32.703Z
991,2014-09-08T04:00:32.736Z
992,2014-09-08T04:00:32.769Z
993,2014-09-08T04:00:32.802Z
994,2014-09-08T04:00:32.835Z
995,2014-09-08T04:00:32.868Z
996,2014-09-08T04:00:32.901Z
997,2014-09-08T04:00:32.934Z
998,2014-09-08T04:00:32.967Z
999,2014-09-08T04:00:33.000Z
1000,2014-09-08T04:00:33.033Z
1001,2014-09-08T04:00:33.066Z
1002,2014-09-08T04:00:33.099Z
1003,2014-09-08T04:00:33.132Z
1004,2014-09-08T04:00:33.165Z
1005,2014-09-08T04:00:33.198Z
1006,2014-09-08T04:00:33.231Z
1007,2014-09-08T04:00:33.264Z
1008,2014-09-08T04:00:33.297Z
1009,2014-09-08T04:00:33.330Z
1010,2014-09-08T04:00:33.363Z
1011,2014-09-08T04:00:33.396Z
1012,2014-09-08T04:00:33.429Z
1013,2014-09-08T04:00:33.462Z
1014,2014-09-08T04:00:33.495Z
1015,2014-09-08T04:00:33.528Z
1016,2014-09-08T04:00:33.561Z
1017,2014-09-08T04:00:33.594Z
1018,2014-09-08T04:00:33.627Z
1019,2014-09-08T04:00:33.660Z
1020,2014-09-08T04:00:33.693Z
1021,2014-09-08T04:00:33.726Z
1022,2014-09-08T04:00:33.759Z
1023,2014-09-08T04:00:33.792Z
1024,2014-09-08T04:00:33.825Z
1025,2014-09-08T04:00:33.858Z
1026,2014-09-08T04:00:33.891Z
1027,2014-09-08T04:00:33.924Z
1028,2014-09-08T04:00:33.957Z
1029,2014-09-08T04:00:33.990Z
1030,2014-09-08T04:00:34.023Z
1031,2014-09-08T04:00:34.056Z
1032,2014-09-08T04:00:34.089Z
1033,2014-09-08T04:00:34.122Z
1034,2014-09-08T04:00:34.155Z
1035,2014-09-08T04:00:34.188Z
1036,2014-09-08T04:00:34.221Z
1037,2014-09-08T04:00:34.254Z
1038,2014-09-08T04:00:34.287Z
1039,2014-09-08T04:00:34.320Z
1040,2014-09-08T04:00:34.353Z
1041,2014-09-08T04:00:34.386Z
1042,2014-09-08T04:00:34.419Z
1043,2014-09-08T04:00:34.452Z
1044,2014-09-08T04:00:34.485Z
1045,2014-09-08T04:00:34.518Z
1046,2014-09-08T04:00:34.551Z
1047,2014-09-08T04:00:34.584Z
1048,2014-09-08T04:00:34.617Z
1049,2014-09-08T04:00:34.650Z
1050,2014-09-08T04:00:34.683Z
1051,2014-09-08T04:00:34.716Z
1052,2014-09-08T04:00:34.749Z
1053,2014-09-08T04:00:34.782Z
1054,2014-09-08T04:00:34.815Z
1055,2014-09-08T04:00:34.848Z
1056,2014-09-08T04:00:34.881Z
1057,2014-09-08T04:00:34.914Z
1058,2014-09-08T04:00:34.947Z
1059,2014-09-08T04:00:34.980Z
1060,2014-09-08T04:00:35.013Z
1061,2014-09-08T04:00:35.046Z
1062,2014-09-08T04:00:35.079Z
1063,2014-09-08T04:00:35.112Z
1064,2014-09-08T04:00:35.145Z
1065,2014-09-08T04:00:35.178Z
1066,2014-09-08T04:00:35.211Z
1067,2014-09-08T04:00:35.244Z
1068,2014-09-08T04:00:35.277Z
1069,2014-09-08T04:00:35.310Z
1070,2014-09-08T04:00:35.343Z
1071,2014-09-08T04:00:35.376Z
1072,2014-09-08T04:00:35.409Z
1073,2014-09-08T04:00:35.442Z
1074,2014-09-08T04:00:35.475Z
1075,2014-09-08T04:00:35.508Z
1076,2014-09-08T04:00:35.541Z
1077,2014-09-08T04:00:35.574Z
1078,2014-09-08T04:00:35.607Z
1079,2014-09-08T04:00:35.640Z
1080,2014-09-08T04:00:35.673Z
1081,2014-09-08T04:00:35.706Z
1082,2014-09-08T04:00:35.739Z
1083,2014-09-08T04:00:35.772Z
1084,2014-09-08T04:00:35.805Z
1085,2014-09-08T04:00:35.838Z
1086,2014-09-08T04:00:35.871Z
1087,2014-09-08T04:00:35.904Z
1088,2014-09-08T04:00:35.937Z
1089,2014-09-08T04:00:35.970Z
1090,2014-09-08T04:00:36.003Z
1091,2014-09-08T04:00:36.036Z
1092,2014-09-08T04:00:36.069Z
1093,2014-09-08T04:00:36.102Z
1094,2014-09-08T04:00:36.135Z
1095,2014-09-08T04:00:36.168Z
1096,2014-09-08T04:00:36.201Z
1097,2014-09-08T04:00:36.234Z
1098,2014-09-08T04:00:36.267Z
1099,2014-09-08T04:00:36.300Z
1100,2014-09-08T04:00:36.333Z
1101,2014-09-08T04:00:36.366Z
1102,2014-09-08T04:00:36.399Z
1103,2014-09-08T04:00:36.432Z
1104,2014-09-08T04:00:36.465Z
1105,2014-09-08T04:00:36.498Z
1106,2014-09-08T04:00:36.531Z
1107,2014-09-08T04:00:36.564Z
1108,2014-09-08T04:00:36.597Z
1109,2014-09-08T04:00:36.630Z
1110,2014-09-08T04:00:36.663Z
1111,2014-09-08T04:00:36.696Z
1112,2014-09-08T04:00:36.729Z
1113,2014-09-08T04:00:36.762Z
1114,2014-09-08T04:00:36.795Z
1115,2014-09-08T04:00:36.828Z
1116,2014-09-08T04:00:36.861Z
1117,2014-09-08T04:00:36.894Z
1118,2014-09-08T04:00:36.927Z
1119,2014-09-08T04:00:36.960Z
1120,2014-09-08T04:00:36.993Z
1121,2014-09-08T04:00:37.026Z
1122,2014-09-08T04:00:37.059Z
1123,2014-09-08T04:00:37.092Z
1124,2014-09-08T04:00:37.125Z
1125,2014-09-08T04:00:37.158Z
1126,2014-09-08T04:00:37.191Z
1127,2014-09-08T04:00:37.224Z
1128,2014-09-08T04:00:37.257Z
1129,2014-09-08T04:00:37.290Z
1130,2014-09-08T04:00:37.323Z
1131,2014-09-08T04:00:37.356Z
1132,2014-09-08T04:00:37.389Z
1133,2014-09-08T04:00:37.422Z
1134,2014-09-08T04:00:37.455Z
1135,2014-09-08T04:00:37.488Z
1136,2014-09-08T04:00:37.521Z
1137,2014-09-08T04:00:37.554Z
1138,2014-09-08T04:00:37.587Z
1139,2014-09-08T04:00:37.620Z
1140,2014-09-08T04:00:37.653Z
1141,2014-09-08T04:00:37.686Z
1142,2014-09-08T04:00:37.719Z
1143,2014-09-08T04:00:37.752Z
1144,2014-09-08T04:00:37.785Z
1145,2014-09-08T04:00:37.818Z
1146,2014-09-08T04:00:37.851Z
1147,2014-09-08T04:00:37.884Z
1148,2014-09-08T04:00:37.917Z
1149,2014-09-08T04:00:37.950Z
1150,2014-09-08T04:00:37.983Z
1151,2014-09-08T04:00:38.016Z
1152,2014-09-08T04:00:38.049Z
1153,2014-09-08T04:00:38.082Z
1154,2014-09-08T04:00:38.115Z
1155,2014-09-08T04:00:38.148Z
1156,2014-09-08T04:00:38.181Z
1157,2014-09-08T04:00:38.214Z
1158,2014-09-08T04:00:38.247Z
1159,2014-09-08T04:00:38.280Z
1160,2014-09-08T04:00:38.313Z
1161,2014-09-08T04:00:38.346Z
1162,2014-09-08T04:00:38.379Z
1163,2014-09-08T04:00:38.412Z
1164,2014-09-08T04:00:38.445Z
1165,2014-09-08T04:00:38.478Z
1166,2014-09-08T04:00:38.511Z
1167,2014-09-08T04:00:38.544Z
1168,2014-09-08T04:00:38.577Z
1169,2014-09-08T04:00:38.610Z
1170,2014-09-08T04:00:38.643Z
1171,2014-09-08T04:00:38.676Z
1172,2014-09-08T04:00:38.709Z
1173,2014-09-08T04:00:38.742Z
1174,2014-09-08T04:00:38.775Z
1175,2014-09-08T04:00:38.808Z
1176,2014-09-08T04:00:38.841Z
1177,2014-09-08T04:00:38.874Z
1178,2014-09-08T04:00:38.907Z
1179,2014-09-08T04:00:38.940Z
1180,2014-09-08T04:00:38.973Z
1181,2014-09-08T04:00:39.006Z
1182,2014-09-08T04:00:39.039Z
1183,2014-09-08T04:00:39.072Z
1184,2014-09-08T04:00:39.105Z
1185,2014-09-08T04:00:39.138Z
1186,2014-09-08T04:00:39.171Z
1187,2014-09-08T04:00:39.204Z
1188,2014-09-08T04:00:39.237Z
1189,2014-09-08T04:00:39.270Z
1190,2014-09-08T04:00:39.303Z
1191,2014-09-08T04:00:39.336Z
1192,2014-09-08T04:00:39.369Z
1193,2014-09-08T04:00:39.402Z
1194,2014-09-08T04:00:39.435Z
1195,2014-09-08T04:00:39.468Z
1196,2014-09-08T04:00:39.501Z
1197,2014-09-08T04:00:39.534Z
1198,2014-09-08T04:00:39.567Z
1199,2014-09-08T04:00:39.600Z
1200,2014-09-08T04:00:39.633Z
1201,2014-09-08T04:00:39.666Z
1202,2014-09-08T04:00:39.699Z
1203,2014-09-08T04:00:39.732Z
1204,2014-09-08T04:00:39.765Z
1205,2014-09-08T04:00:39.798Z
1206,2014-09-08T04:00:39.831Z
1207,2014-09-08T04:00:39.864Z
1208,2014-09-08T04:00:39.897Z
1209,2014-09-08T04:00:39.930Z
1210,2014-09-08T04:00:39.963Z
1211,2014-09-08T04:00:39.996Z
1212,2014-09-08T04:00:40.029Z
1213,2014-09-08T04:00:40.062Z
1214,2014-09-08T04:00:40.095Z
1215,2014-09-08T04:00:40.128Z
1216,2014-09-08T04:00:40.161Z
