frame,timestamp
1217,2014-09-08T04:00:40.194Z
1218,2014-09-08T04:00:40.227Z
1219,2014-09-08T04:00:40.260Z
1220,2014-09-08T04:00:40.293Z
1221,2014-09-08T04:00:40.326Z
1222,2014-09-08T04:00:40.359Z
1223,2014-09-08T04:00:40.392Z
1224,2014-09-08T04:00:40.425Z
1225,2014-09-08T04:00:40.458Z
1226,2014-09-08T04:00:40.491Z
1227,2014-09-08T04:00:40.524Z
1228,2014-09-08T04:00:40.557Z
1229,2014-09-08T04:00:40.590Z
1230,2014-09-08T04:00:40.623Z
1231,2014-09-08T04:00:40.656Z
1232,2014-09-08T04:00:40.689Z
1233,2014-09-08T04:00:40.722Z
1234,2014-09-08T04:00:40.755Z
1235,2014-09-08T04:00:40.788Z
1236,2014-09-08T04:00:40.821Z
1237,2014-09-08T04:00:40.854Z
1238,2014-09-08T04:00:40.887Z
1239,2014-09-08T04:00:40.920Z
1240,2014-09-08T04:00:40.953Z
1241,2014-09-08T04:00:40.986Z
1242,2014-09-08T04:00:41.019Z
1243,2014-09-08T04:00:41.052Z
1244,2014-09-08T04:00:41.085Z
1245,2014-09-08T04:00:41.118Z
1246,2014-09-08T04:00:41.151Z
1247,2014-09-08T04:00:41.184Z
1248,2014-09-08T04:00:41.217Z
1249,2014-09-08T04:00:41.250Z
1250,2014-09-08T04:00:41.283Z
1251,2014-09-08T04:00:41.316Z
1252,2014-09-08T04:00:41.349Z
1253,2014-09-08T04:00:41.382Z
1254,2014-09-08T04:00:41.415Z
1255,2014-09-08T04:00:41.448Z
1256,2014-09-08T04:00:41.481Z
1257,2014-09-08T04:00:41.514Z
1258,2014-09-08T04:00:41.547Z
1259,2014-09-08T04:00:41.580Z
1260,2014-09-08T04:00:41.613Z
1261,2014-09-08T04:00:41.646Z
1262,2014-09-08T04:00:41.679Z
1263,2014-09-08T04:00:41.712Z
1264,2014-09-08T04:00:41.745Z
1265,2014-09-08T04:00:41.778Z
1266,2014-09-08T04:00:41.811Z
1267,2014-09-08T04:00:41.844Z
1268,2014-09-08T04:00:41.877Z
1269,2014-09-08T04:00:41.910Z
1270,2014-09-08T04:00:41.943Z
1271,2014-09-08T04:00:41.976Z
1272,2014-09-08T04:00:42.009Z
1273,2014-09-08T04:00:42.042Z
1274,2014-09-08T04:00:42.075Z
1275,2014-09-08T04:00:42.108Z
1276,2014-09-08T04:00:42.141Z
1277,2014-09-08T04:00:42.174Z
1278,2014-09-08T04:00:42.207Z
1279,2014-09-08T04:00:42.240Z
1280,2014-09-08T04:00:42.273Z
1281,2014-09-08T04:00:42.306Z
1282,2014-09-08T04:00:42.339Z
1283,2014-09-08T04:00:42.372Z
1284,2014-09-08T04:00:42.405Z
1285,2014-09-08T04:00:42.438Z
1286,2014-09-08T04:00:42.471Z
1287,2014-09-08T04:00:42.504Z
1288,2014-09-08T04:00:42.537Z
1289,2014-09-08T04:00:42.570Z
1290,2014-09-08T04:00:42.603Z
1291,2014-09-08T04:00:42.636Z
1292,2014-09-08T04:00:42.669Z
1293,2014-09-08T04:00:42.702Z
1294,2014-09-08T04:00:42.735Z
1295,2014-09-08T04:00:42.768Z
1296,2014-09-08T04:00:42.801Z
1297,2014-09-08T04:00:42.834Z
1298,2014-09-08T04:00:42.867Z
1299,2014-09-08T04:00:42.900Z
1300,2014-09-08T04:00:42.933Z
1301,2014-09-08T04:00:42.966Z
1302,2014-09-08T04:00:42.999Z
1303,2014-09-08T04:00:43.032Z
1304,2014-09-08T04:00:43.065Z
1305,2014-09-08T04:00:43.098Z
1306,2014-09-08T04:00:43.131Z
1307,2014-09-08T04:00:43.164Z
1308,2014-09-08T04:00:43.197Z
1309,2014-09-08T04:00:43.230Z
1310,2014-09-08T04:00:43.263Z
1311,2014-09-08T04:00:43.296Z
1312,2014-09-08T04:00:43.329Z
1313,2014-09-08T04:00:43.362Z
1314,2014-09-08T04:00:43.395Z
1315,2014-09-08T04:00:43.428Z
1316,2014-09-08T04:00:43.461Z
1317,2014-09-08T04:00:43.494Z
1318,2014-09-08T04:00:43.527Z
1319,2014-09-08T04:00:43.560Z
1320,2014-09-08T04:00:43.593Z
1321,2014-09-08T04:00:43.626Z
1322,2014-09-08T04:00:43.659Z
1323,2014-09-08T04:00:43.692Z
1324,2014-09-08T04:00:43.725Z
1325,2014-09-08T04:00:43.758Z
1326,2014-09-08T04:00:43.791Z
1327,2014-09-08T04:00:43.824Z
1328,2014-09-08T04:00:43.857Z
1329,2014-09-08T04:00:43.890Z
1330,2014-09-08T04:00:43.923Z
1331,2014-09-08T04:00:43.956Z
1332,2014-09-08T04:00:43.989Z
1333,2014-09-08T04:00:44.022Z
1334,2014-09-08T04:00:44.055Z
1335,2014-09-08T04:00:44.088Z
1336,2014-09-08T04:00:44.121Z
1337,2014-09-08T04:00:44.154Z
1338,2014-09-08T04:00:44.187Z
1339,2014-09-08T04:00:44.220Z
1340,2014-09-08T04:00:44.253Z
1341,2014-09-08T04:00:44.286Z
1342,2014-09-08T04:00:44.319Z
1343,2014-09-08T04:00:44.352Z
1344,2014-09-08T04:00:44.385Z
1345,2014-09-08T04:00:44.418Z
1346,2014-09-08T04:00:44.451Z
1347,2014-09-08T04:00:44.484Z
1348,2014-09-08T04:00:44.517Z
1349,2014-09-08T04:00:44.550Z
1350,2014-09-08T04:00:44.583Z
1351,2014-09-08T04:00:44.616Z
1352,2014-09-08T04:00:44.649Z
1353,2014-09-08T04:00:44.682Z
1354,2014-09-08T04:00:44.715Z
1355,2014-09-08T04:00:44.748Z
1356,2014-09-08T04:00:44.781Z
1357,2014-09-08T04:00:44.814Z
1358,2014-09-08T04:00:44.847Z
1359,2014-09-08T04:00:44.880Z
1360,2014-09-08T04:00:44.913Z
1361,2014-09-08T04:00:44.946Z
1362,2014-09-08T04:00:44.979Z
1363,2014-09-08T04:00:45.012Z
1364,2014-09-08T04:00:45.045Z
1365,2014-09-08T04:00:45.078Z
1366,2014-09-08T04:00:45.111Z
1367,2014-09-08T04:00:45.144Z
1368,2014-09-08T04:00:45.177Z
1369,2014-09-08T04:00:45.210Z
1370,2014-09-08T04:00:45.243Z
1371,2014-09-08T04:00:45.276Z
1372,2014-09-08T04:00:45.309Z
1373,2014-09-08T04:00:45.342Z
1374,2014-09-08T04:00:45.375Z
1375,2014-09-08T04:00:45.408Z
1376,2014-09-08T04:00:45.441Z
1377,2014-09-08T04:00:45.474Z
1378,2014-09-08T04:00:45.507Z
1379,2014-09-08T04:00:45.540Z
1380,2014-09-08T04:00:45.573Z
1381,2014-09-08T04:00:45.606Z
1382,2014-09-08T04:00:45.639Z
1383,2014-09-08T04:00:45.672Z
1384,2014-09-08T04:00:45.705Z
1385,2014-09-08T04:00:45.738Z
1386,2014-09-08T04:00:45.771Z
1387,2014-09-08T04:00:45.804Z
1388,2014-09-08T04:00:45.837Z
1389,2014-09-08T04:00:45.870Z
1390,2014-09-08T04:00:45.903Z
1391,2014-09-08T04:00:45.936Z
1392,2014-09-08T04:00:45.969Z
1393,2014-09-08T04:00:46.002Z
1394,2014-09-08T04:00:46.035Z
1395,2014-09-08T04:00:46.068Z
1396,2014-09-08T04:00:46.101Z
1397,2014-09-08T04:00:46.134Z
1398,2014-09-08T04:00:46.167Z
1399,2014-09-08T04:00:46.200Z
1400,2014-09-08T04:00:46.233Z
1401,2014-09-08T04:00:46.266Z
1402,2014-09-08T04:00:46.299Z
1403,2014-09-08T04:00:46.332Z
1404,2014-09-08T04:00:46.365Z
1405,2014-09-08T04:00:46.398Z
1406,2014-09-08T04:00:46.431Z
1407,2014-09-08T04:00:46.464Z
1408,2014-09-08T04:00:46.497Z
1409,2014-09-08T04:00:46.530Z
1410,2014-09-08T04:00:46.563Z
1411,2014-09-08T04:00:46.596Z
1412,2014-09-08T04:00:46.629Z
1413,2014-09-08T04:00:46.662Z
1414,2014-09-08T04:00:46.695Z
1415,2014-09-08T04:00:46.728Z
1416,2014-09-08T04:00:46.761Z
1417,2014-09-08T04:00:46.794Z
1418,2014-09-08T04:00:46.827Z
1419,2014-09-08T04:00:46.860Z
1420,2014-09-08T04:00:46.893Z
1421,2014-09-08T04:00:46.926Z
1422,2014-09-08T04:00:46.959Z
1423,2014-09-08T04:00:46.992Z
1424,2014-09-08T04:00:47.025Z
1425,2014-09-08T04:00:47.058Z
1426,2014-09-08T04:00:47.091Z
1427,2014-09-08T04:00:47.124Z
1428,2014-09-08T04:00:47.157Z
1429,2014-09-08T04:00:47.190Z
1430,2014-09-08T04:00:47.223Z
1431,2014-09-08T04:00:47.256Z
1432,2014-09-08T04:00:47.289Z
1433,2014-09-08T04:00:47.322Z
1434,2014-09-08T04:00:47.355Z
1435,2014-09-08T04:00:47.388Z
1436,2014-09-08T04:00:47.421Z
1437,2014-09-08T04:00:47.454Z
1438,2014-09-08T04:00:47.487Z
1439,2014-09-08T04:00:47.520Z
1440,2014-09-08T04:00:47.553Z
1441,2014-09-08T04:00:47.586Z
1442,2014-09-08T04:00:47.619Z
1443,2014-09-08T04:00:47.652Z
1444,2014-09-08T04:00:47.685Z
1445,2014-09-08T04:00:47.718Z
1446,2014-09-08T04:00:47.751Z
1447,2014-09-08T04:00:47.784Z
1448,2014-09-08T04:00:47.817Z
1449,2014-09-08T04:00:47.850Z
1450,2014-09-08T04:00:47.883Z
1451,2014-09-08T04:00:47.916Z
1452,2014-09-08T04:00:47.949Z
1453,2014-09-08T04:00:47.982Z
1454,2014-09-08T04:00:48.015Z
1455,2014-09-08T04:00:48.048Z
1456,2014-09-08T04:00:48.081Z
1457,2014-09-08T04:00:48.114Z
1458,2014-09-08T04:00:48.147Z
1459,2014-09-08T04:00:48.180Z
1460,2014-09-08T04:00:48.213Z
1461,2014-09-08T04:00:48.246Z
1462,2014-09-08T04:00:48.279Z
1463,2014-09-08T04:00:48.312Z
1464,2014-09-08T04:00:48.345Z
1465,2014-09-08T04:00:48.378Z
1466,2014-09-08T04:00:48.411Z
1467,2014-09-08T04:00:48.444Z
1468,2014-09-08T04:00:48.477Z
1469,2014-09-08T04:00:48.510Z
1470,2014-09-08T04:00:48.543Z
1471,2014-09-08T04:00:48.576Z
1472,2014-09-08T04:00:48.609Z
1473,2014-09-08T04:00:48.642Z
1474,2014-09-08T04:00:48.675Z
1475,2014-09-08T04:00:48.708Z
1476,2014-09-08T04:00:48.741Z
1477,2014-09-08T04:00:48.774Z
1478,2014-09-08T04:00:48.807Z
1479,2014-09-08T04:00:48.840Z
1480,2014-09-08T04:00:48.873Z
1481,2014-09-08T04:00:48.906Z
1482,2014-09-08T04:00:48.939Z
1483,2014-09-08T04:00:48.972Z
1484,2014-09-08T04:00:49.005Z
1485,2014-09-08T04:00:49.038Z
1486,2014-09-08T04:00:49.071Z
1487,2014-09-08T04:00:49.104Z
1488,2014-09-08T04:00:49.137Z
1489,2014-09-08T04:00:49.170Z
1490,2014-09-08T04:00:49.203Z
1491,2014-09-08T04:00:49.236Z
1492,2014-09-08T04:00:49.269Z
1493,2014-09-08T04:00:49.302Z
1494,2014-09-08T04:00:49.335Z
1495,2014-09-08T04:00:49.368Z
1496,2014-09-08T04:00:49.401Z
1497,2014-09-08T04:00:49.434Z
1498,2014-09-08T04:00:49.467Z
1499,2014-09-08T04:00:49.500Z
1500,2014-09-08T04:00:49.533Z
1501,2014-09-08T04:00:49.566Z
1502,2014-09-08T04:00:49.599Z
1503,2014-09-08T04:00:49.632Z
1504,2014-09-08T04:00:49.665Z
1505,2014-09-08T04:00:49.698Z
1506,2014-09-08T04:00:49.731Z
1507,2014-09-08T04:00:49.764Z
1508,2014-09-08T04:00:49.797Z
1509,2014-09-08T04:00:49.830Z
1510,2014-09-08T04:00:49.863Z
1511,2014-09-08T04:00:49.896Z
1512,2014-09-08T04:00:49.929Z
1513,2014-09-08T04:00:49.962Z
1514,2014-09-08T04:00:49.995Z
1515,2014-09-08T04:00:50.028Z
1516,2014-09-08T04:00:50.061Z
1517,2014-09-08T04:00:50.094Z
1518,2014-09-08T04:00:50.127Z
1519,2014-09-08T04:00:50.160Z
1520,2014-09-08T04:00:50.193Z
1521,2014-09-08T04:00:50.226Z
1522,2014-09-08T04:00:50.259Z
1523,2014-09-08T04:00:50.292Z
1524,2014-09-08T04:00:50.325Z
1525,2014-09-08T04:00:50.358Z
1526,2014-09-08T04:00:50.391Z
1527,2014-09-08T04:00:50.424Z
1528,2014-09-08T04:00:50.457Z
1529,2014-09-08T04:00:50.490Z
1530,2014-09-08T04:00:50.523Z
1531,2014-09-08T04:00:50.556Z
1532,2014-09-08T04:00:50.589Z
1533,2014-09-08T04:00:50.622Z
1534,2014-09-08T04:00:50.655Z
1535,2014-09-08T04:00:50.688Z
1536,2014-09-08T04:00:50.721Z
1537,2014-09-08T04:00:50.754Z
1538,2014-09-08T04:00:50.787Z
1539,2014-09-08T04:00:50.820Z
1540,2014-09-08T04:00:50.853Z
1541,2014-09-08T04:00:50.886Z
1542,2014-09-08T04:00:50.919Z
1543,2014-09-08T04:00:50.952Z
1544,2014-09-08T04:00:50.985Z
1545,2014-09-08T04:00:51.018Z
1546,2014-09-08T04:00:51.051Z
1547,2014-09-08T04:00:51.084Z
1548,2014-09-08T04:00:51.117Z
1549,2014-09-08T04:00:51.150Z
1550,2014-09-08T04:00:51.183Z
1551,2014-09-08T04:00:51.216Z
1552,2014-09-08T04:00:51.249Z
1553,2014-09-08T04:00:51.282Z
1554,2014-09-08T04:00:51.315Z
1555,2014-09-08T04:00:51.348Z
1556,2014-09-08T04:00:51.381Z
1557,2014-09-08T04:00:51.414Z
1558,2014-09-08T04:00:51.447Z
1559,2014-09-08T04:00:51.480Z
1560,2014-09-08T04:00:51.513Z
1561,2014-09-08T04:00:51.546Z
1562,2014-09-08T04:00:51.579Z
1563,2014-09-08T04:00:51.612Z
1564,2014-09-08T04:00:51.645Z
1565,2014-09-08T04:00:51.678Z
1566,2014-09-08T04:00:51.711Z
1567,2014-09-08T04:00:51.744Z
1568,2014-09-08T04:00:51.777Z
1569,2014-09-08T04:00:51.810Z
1570,2014-09-08T04:00:51.843Z
1571,2014-09-08T04:00:51.876Z
1572,2014-09-08T04:00:51.909Z
1573,2014-09-08T04:00:51.942Z
1574,2014-09-08T04:00:51.975Z
1575,2014-09-08T04:00:52.008Z
1576,2014-09-08T04:00:52.041Z
1577,2014-09-08T04:00:52.074Z
1578,2014-09-08T04:00:52.107Z
1579,2014-09-08T04:00:52.140Z
1580,2014-09-08T04:00:52.173Z
1581,2014-09-08T04:00:52.206Z
1582,2014-09-08T04:00:52.239Z
1583,2014-09-08T04:00:52.272Z
1584,2014-09-08T04:00:52.305Z
1585,2014-09-08T04:00:52.338Z
1586,2014-09-08T04:00:52.371Z
1587,2014-09-08T04:00:52.404Z
1588,2014-09-08T04:00:52.437Z
1589,2014-09-08T04:00:52.470Z
1590,2014-09-08T04:00:52.503Z
1591,2014-09-08T04:00:52.536Z
1592,2014-09-08T04:00:52.569Z
1593,2014-09-08T04:00:52.602Z
1594,2014-09-08T04:00:52.635Z
1595,2014-09-08T04:00:52.668Z
1596,2014-09-08T04:00:52.701Z
1597,2014-09-08T04:00:52.734Z
1598,2014-09-08T04:00:52.767Z
1599,2014-09-08T04:00:52.800Z
1600,2014-09-08T04:00:52.833Z
1601,2014-09-08T04:00:52.866Z
1602,2014-09-08T04:00:52.899Z
1603,2014-09-08T04:00:52.932Z
1604,2014-09-08T04:00:52.965Z
1605,2014-09-08T04:00:52.998Z
1606,2014-09-08T04:00:53.031Z
1607,2014-09-08T04:00:53.064Z
1608,2014-09-08T04:00:53.097Z
1609,2014-09-08T04:00:53.130Z
1610,2014-09-08T04:00:53.163Z
1611,2014-09-08T04:00:53.196Z
1612,2014-09-08T04:00:53.229Z
1613,2014-09-08T04:00:53.262Z
1614,2014-09-08T04:00:53.295Z
1615,2014-09-08T04:00:53.328Z
1616,2014-09-08T04:00:53.361Z
1617,2014-09-08T04:00:53.394Z
1618,2014-09-08T04:00:53.427Z
1619,2014-09-08T04:00:53.460Z
1620,2014-09-08T04:00:53.493Z
1621,2014-09-08T04:00:53.526Z
1622,2014-09-08T04:00:53.559Z
1623,2014-09-08T04:00:53.592Z
1624,2014-09-08T04:00:53.625Z
1625,2014-09-08T04:00:53.658Z
1626,2014-09-08T04:00:53.691Z
1627,2014-09-08T04:00:53.724Z
1628,2014-09-08T04:00:53.757Z
1629,2014-09-08T04:00:53.790Z
1630,2014-09-08T04:00:53.823Z
1631,2014-09-08T04:00:53.856Z
1632,2014-09-08T04:00:53.889Z
1633,2014-09-08T04:00:53.922Z
1634,2014-09-08T04:00:53.955Z
1635,2014-09-08T04:00:53.988Z
1636,2014-09-08T04:00:54.021Z
1637,2014-09-08T04:00:54.054Z
1638,2014-09-08T04:00:54.087Z
1639,2014-09-08T04:00:54.120Z
1640,2014-09-08T04:00:54.153Z
1641,2014-09-08T04:00:54.186Z
1642,2014-09-08T04:00:54.219Z
1643,2014-09-08T04:00:54.252Z
1644,2014-09-08T04:00:54.285Z
1645,2014-09-08T04:00:54.318Z
1646,2014-09-08T04:00:54.351Z
1647,2014-09-08T04:00:54.384Z
1648,2014-09-08T04:00:54.417Z
1649,2014-09-08T04:00:54.450Z
1650,2014-09-08T04:00:54.483Z
1651,2014-09-08T04:00:54.516Z
1652,2014-09-08T04:00:54.549Z
1653,2014-09-08T04:00:54.582Z
1654,2014-09-08T04:00:54.615Z
1655,2014-09-08T04:00:54.648Z
1656,2014-09-08T04:00:54.681Z
1657,2014-09-08T04:00:54.714Z
1658,2014-09-08T04:00:54.747Z
1659,2014-09-08T04:00:54.780Z
1660,2014-09-08T04:00:54.813Z
1661,2014-09-08T04:00:54.846Z
1662,2014-09-08T04:00:54.879Z
1663,2014-09-08T04:00:54.912Z
1664,2014-09-08T04:00:54.945Z
1665,2014-09-08T04:00:54.978Z
1666,2014-09-08T04:00:55.011Z
1667,2014-09-08T04:00:55.044Z
1668,2014-09-08T04:00:55.077Z
1669,2014-09-08T04:00:55.110Z
1670,2014-09-08T04:00:55.143Z
1671,2014-09-08T04:00:55.176Z
1672,2014-09-08T04:00:55.209Z
1673,2014-09-08T04:00:55.242Z
1674,2014-09-08T04:00:55.275Z
1675,2014-09-08T04:00:55.308Z
1676,2014-09-08T04:00:55.341Z
1677,2014-09-08T04:00:55.374Z
1678,2014-09-08T04:00:55.407Z
1679,2014-09-08T04:00:55.440Z
1680,2014-09-08T04:00:55.473Z
1681,2014-09-08T04:00:55.506Z
1682,2014-09-08T04:00:55.539Z
1683,2014-09-08T04:00:55.572Z
1684,2014-09-08T04:00:55.605Z
1685,2014-09-08T04:00:55.638Z
1686,2014-09-08T04:00:55.671Z
1687,2014-09-08T04:00:55.704Z
1688,2014-09-08T04:00:55.737Z
1689,2014-09-08T04:00:55.770Z
1690,2014-09-08T04:00:55.803Z
1691,2014-09-08T04:00:55.836Z
1692,2014-09-08T04:00:55.869Z
1693,2014-09-08T04:00:55.902Z
1694,2014-09-08T04:00:55.935Z
1695,2014-09-08T04:00:55.968Z
1696,2014-09-08T04:00:56.001Z
1697,2014-09-08T04:00:56.034Z
1698,2014-09-08T04:00:56.067Z
1699,2014-09-08T04:00:56.100Z
1700,2014-09-08T04:00:56.133Z
1701,2014-09-08T04:00:56.166Z
1702,2014-09-08T04:00:56.199Z
1703,2014-09-08T04:00:56.232Z
1704,2014-09-08T04:00:56.265Z
1705,2014-09-08T04:00:56.298Z
1706,2014-09-08T04:00:56.331Z
1707,2014-09-08T04:00:56.364Z
1708,2014-09-08T04:00:56.397Z
1709,2014-09-08T04:00:56.430Z
1710,2014-09-08T04:00:56.463Z
1711,2014-09-08T04:00:56.496Z
1712,2014-09-08T04:00:56.529Z
1713,2014-09-08T04:00:56.562Z
1714,2014-09-08T04:00:56.595Z
1715,2014-09-08T04:00:56.628Z
1716,2014-09-08T04:00:56.661Z
1717,2014-09-08T04:00:56.694Z
1718,2014-09-08T04:00:56.727Z
1719,2014-09-08T04:00:56.760Z
1720,2014-09-08T04:00:56.793Z
1721,2014-09-08T04:00:56.826Z
1722,2014-09-08T04:00:56.859Z
1723,2014-09-08T04:00:56.892Z
1724,2014-09-08T04:00:56.925Z
1725,2014-09-08T04:00:56.958Z
1726,2014-09-08T04:00:56.991Z
1727,2014-09-08T04:00:57.024Z
1728,2014-09-08T04:00:57.057Z
1729,2014-09-08T04:00:57.090Z
1730,2014-09-08T04:00:57.123Z
1731,2014-09-08T04:00:57.156Z
1732,2014-09-08T04:00:57.189Z
1733,2014-09-08T04:00:57.222Z
1734,2014-09-08T04:00:57.255Z
1735,2014-09-08T04:00:57.288Z
1736,2014-09-08T04:00:57.321Z
1737,2014-09-08T04:00:57.354Z
1738,2014-09-08T04:00:57.387Z
1739,2014-09-08T04:00:57.420Z
1740,2014-09-08T04:00:57.453Z
1741,2014-09-08T04:00:57.486Z
1742,2014-09-08T04:00:57.519Z
1743,2014-09-08T04:00:57.552Z
1744,2014-09-08T04:00:57.585Z
1745,2014-09-08T04:00:57.618Z
1746,2014-09-08T04:00:57.651Z
1747,2014-09-08T04:00:57.684Z
1748,2014-09-08T04:00:57.717Z
1749,2014-09-08T04:00:57.750Z
1750,2014-09-08T04:00:57.783Z
1751,2014-09-08T04:00:57.816Z
1752,2014-09-08T04:00:57.849Z
1753,2014-09-08T04:00:57.882Z
1754,2014-09-08T04:00:57.915Z
1755,2014-09-08T04:00:57.948Z
1756,2014-09-08T04:00:57.981Z
1757,2014-09-08T04:00:58.014Z
1758,2014-09-08T04:00:58.047Z
1759,2014-09-08T04:00:58.080Z
1760,2014-09-08T04:00:58.113Z
1761,2014-09-08T04:00:58.146Z
1762,2014-09-08T04:00:58.179Z
1763,2014-09-08T04:00:58.212Z
1764,2014-09-08T04:00:58.245Z
1765,2014-09-08T04:00:58.278Z
1766,2014-09-08T04:00:58.311Z
1767,2014-09-08T04:00:58.344Z
1768,2014-09-08T04:00:58.377Z
1769,2014-09-08T04:00:58.410Z
1770,2014-09-08T04:00:58.443Z
1771,2014-09-08T04:00:58.476Z
1772,2014-09-08T04:00:58.509Z
1773,2014-09-08T04:00:58.542Z
1774,2014-09-08T04:00:58.575Z
1775,2014-09-08T04:00:58.608Z
1776,2014-09-08T04:00:58.641Z
1777,2014-09-08T04:00:58.674Z
1778,2014-09-08T04:00:58.707Z
1779,2014-09-08T04:00:58.740Z
1780,2014-09-08T04:00:58.773Z
1781,2014-09-08T04:00:58.806Z
1782,2014-09-08T04:00:58.839Z
1783,2014-09-08T04:00:58.872Z
1784,2014-09-08T04:00:58.905Z
1785,2014-09-08T04:00:58.938Z
1786,2014-09-08T04:00:58.971Z
1787,2014-09-08T04:00:59.004Z
1788,2014-09-08T04:00:59.037Z
1789,2014-09-08T04:00:59.070Z
1790,2014-09-08T04:00:59.103Z
1791,2014-09-08T04:00:59.136Z
1792,2014-09-08T04:00:59.169Z
1793,2014-09-08T04:00:59.202Z
1794,2014-09-08T04:00:59.235Z
1795,2014-09-08T04:00:59.268Z
1796,2014-09-08T04:00:59.301Z
1797,2014-09-08T04:00:59.334Z
1798,2014-09-08T04:00:59.367Z
1799,2014-09-08T04:00:59.400Z
1800,2014-09-08T04:00:59.433Z
1801,2014-09-08T04:00:59.466Z
1802,2014-09-08T04:00:59.499Z
1803,2014-09-08T04:00:59.532Z
1804,2014-09-08T04:00:59.565Z
1805,2014-09-08T04:00:59.598Z
1806,2014-09-08T04:00:59.631Z
1807,2014-09-08T04:00:59.664Z
