frame,timestamp
1808,2014-09-08T04:00:59.697Z
1809,2014-09-08T04:00:59.730Z
1810,2014-09-08T04:00:59.763Z
1811,2014-09-08T04:00:59.796Z
1812,2014-09-08T04:00:59.829Z
1813,2014-09-08T04:00:59.862Z
1814,2014-09-08T04:00:59.895Z
1815,2014-09-08T04:00:59.928Z
1816,2014-09-08T04:00:59.961Z
1817,2014-09-08T04:00:59.994Z
1818,2014-09-08T04:01:00.027Z
1819,2014-09-08T04:01:00.060Z
1820,2014-09-08T04:01:00.093Z
1821,2014-09-08T04:01:00.126Z
1822,2014-09-08T04:01:00.159Z
1823,2014-09-08T04:01:00.192Z
1824,2014-09-08T04:01:00.225Z
1825,2014-09-08T04:01:00.258Z
1826,2014-09-08T04:01:00.291Z
1827,2014-09-08T04:01:00.324Z
1828,2014-09-08T04:01:00.357Z
1829,2014-09-08T04:01:00.390Z
1830,2014-09-08T04:01:00.423Z
1831,2014-09-08T04:01:00.456Z
1832,2014-09-08T04:01:00.489Z
1833,2014-09-08T04:01:00.522Z
1834,2014-09-08T04:01:00.555Z
1835,2014-09-08T04:01:00.588Z
1836,2014-09-08T04:01:00.621Z
1837,2014-09-08T04:01:00.654Z
1838,2014-09-08T04:01:00.687Z
1839,2014-09-08T04:01:00.720Z
1840,2014-09-08T04:01:00.753Z
1841,2014-09-08T04:01:00.786Z
1842,2014-09-08T04:01:00.819Z
1843,2014-09-08T04:01:00.852Z
1844,2014-09-08T04:01:00.885Z
1845,2014-09-08T04:01:00.918Z
1846,2014-09-08T04:01:00.951Z
1847,2014-09-08T04:01:00.984Z
1848,2014-09-08T04:01:01.017Z
1849,2014-09-08T04:01:01.050Z
1850,2014-09-08T04:01:01.083Z
1851,2014-09-08T04:01:01.116Z
1852,2014-09-08T04:01:01.149Z
1853,2014-09-08T04:01:01.182Z
1854,2014-09-08T04:01:01.215Z
1855,2014-09-08T04:01:01.248Z
1856,2014-09-08T04:01:01.281Z
1857,2014-09-08T04:01:01.314Z
1858,2014-09-08T04:01:01.347Z
1859,2014-09-08T04:01:01.380Z
1860,2014-09-08T04:01:01.413Z
1861,2014-09-08T04:01:01.446Z
1862,2014-09-08T04:01:01.479Z
1863,2014-09-08T04:01:01.512Z
1864,2014-09-08T04:01:01.545Z
1865,2014-09-08T04:01:01.578Z
1866,2014-09-08T04:01:01.611Z
1867,2014-09-08T04:01:01.644Z
1868,2014-09-08T04:01:01.677Z
1869,2014-09-08T04:01:01.710Z
1870,2014-09-08T04:01:01.743Z
1871,2014-09-08T04:01:01.776Z
1872,2014-09-08T04:01:01.809Z
1873,2014-09-08T04:01:01.842Z
1874,2014-09-08T04:01:01.875Z
1875,2014-09-08T04:01:01.908Z
1876,2014-09-08T04:01:01.941Z
1877,2014-09-08T04:01:01.974Z
1878,2014-09-08T04:01:02.007Z
1879,2014-09-08T04:01:02.040Z
1880,2014-09-08T04:01:02.073Z
1881,2014-09-08T04:01:02.106Z
1882,2014-09-08T04:01:02.139Z
1883,2014-09-08T04:01:02.172Z
1884,2014-09-08T04:01:02.205Z
1885,2014-09-08T04:01:02.238Z
1886,2014-09-08T04:01:02.271Z
1887,2014-09-08T04:01:02.304Z
1888,2014-09-08T04:01:02.337Z
1889,2014-09-08T04:01:02.370Z
1890,2014-09-08T04:01:02.403Z
1891,2014-09-08T04:01:02.436Z
1892,2014-09-08T04:01:02.469Z
1893,2014-09-08T04:01:02.502Z
1894,2014-09-08T04:01:02.535Z
1895,2014-09-08T04:01:02.568Z
1896,2014-09-08T04:01:02.601Z
1897,2014-09-08T04:01:02.634Z
1898,2014-09-08T04:01:02.667Z
1899,2014-09-08T04:01:02.700Z
1900,2014-09-08T04:01:02.733Z
1901,2014-09-08T04:01:02.766Z
1902,2014-09-08T04:01:02.799Z
1903,2014-09-08T04:01:02.832Z
1904,2014-09-08T04:01:02.865Z
1905,2014-09-08T04:01:02.898Z
1906,2014-09-08T04:01:02.931Z
1907,2014-09-08T04:01:02.964Z
1908,2014-09-08T04:01:02.997Z
1909,2014-09-08T04:01:03.030Z
1910,2014-09-08T04:01:03.063Z
1911,2014-09-08T04:01:03.096Z
1912,2014-09-08T04:01:03.129Z
1913,2014-09-08T04:01:03.162Z
1914,2014-09-08T04:01:03.195Z
1915,2014-09-08T04:01:03.228Z
1916,2014-09-08T04:01:03.261Z
1917,2014-09-08T04:01:03.294Z
1918,2014-09-08T04:01:03.327Z
1919,2014-09-08T04:01:03.360Z
1920,2014-09-08T04:01:03.393Z
1921,2014-09-08T04:01:03.426Z
1922,2014-09-08T04:01:03.459Z
1923,2014-09-08T04:01:03.492Z
1924,2014-09-08T04:01:03.525Z
1925,2014-09-08T04:01:03.558Z
1926,2014-09-08T04:01:03.591Z
1927,2014-09-08T04:01:03.624Z
1928,2014-09-08T04:01:03.657Z
1929,2014-09-08T04:01:03.690Z
1930,2014-09-08T04:01:03.723Z
1931,2014-09-08T04:01:03.756Z
1932,2014-09-08T04:01:03.789Z
1933,2014-09-08T04:01:03.822Z
1934,2014-09-08T04:01:03.855Z
1935,2014-09-08T04:01:03.888Z
1936,2014-09-08T04:01:03.921Z
1937,2014-09-08T04:01:03.954Z
1938,2014-09-08T04:01:03.987Z
1939,2014-09-08T04:01:04.020Z
1940,2014-09-08T04:01:04.053Z
1941,2014-09-08T04:01:04.086Z
1942,2014-09-08T04:01:04.119Z
1943,2014-09-08T04:01:04.152Z
1944,2014-09-08T04:01:04.185Z
1945,2014-09-08T04:01:04.218Z
1946,2014-09-08T04:01:04.251Z
1947,2014-09-08T04:01:04.284Z
1948,2014-09-08T04:01:04.317Z
1949,2014-09-08T04:01:04.350Z
1950,2014-09-08T04:01:04.383Z
1951,2014-09-08T04:01:04.416Z
1952,2014-09-08T04:01:04.449Z
1953,2014-09-08T04:01:04.482Z
1954,2014-09-08T04:01:04.515Z
1955,2014-09-08T04:01:04.548Z
1956,2014-09-08T04:01:04.581Z
1957,2014-09-08T04:01:04.614Z
1958,2014-09-08T04:01:04.647Z
1959,2014-09-08T04:01:04.680Z
1960,2014-09-08T04:01:04.713Z
1961,2014-09-08T04:01:04.746Z
1962,2014-09-08T04:01:04.779Z
1963,2014-09-08T04:01:04.812Z
1964,2014-09-08T04:01:04.845Z
1965,2014-09-08T04:01:04.878Z
1966,2014-09-08T04:01:04.911Z
1967,2014-09-08T04:01:04.944Z
1968,2014-09-08T04:01:04.977Z
1969,2014-09-08T04:01:05.010Z
1970,2014-09-08T04:01:05.043Z
1971,2014-09-08T04:01:05.076Z
1972,2014-09-08T04:01:05.109Z
1973,2014-09-08T04:01:05.142Z
1974,2014-09-08T04:01:05.175Z
1975,2014-09-08T04:01:05.208Z
1976,2014-09-08T04:01:05.241Z
1977,2014-09-08T04:01:05.274Z
1978,2014-09-08T04:01:05.307Z
1979,2014-09-08T04:01:05.340Z
1980,2014-09-08T04:01:05.373Z
1981,2014-09-08T04:01:05.406Z
1982,2014-09-08T04:01:05.439Z
1983,2014-09-08T04:01:05.472Z
1984,2014-09-08T04:01:05.505Z
1985,2014-09-08T04:01:05.538Z
1986,2014-09-08T04:01:05.571Z
1987,2014-09-08T04:01:05.604Z
1988,2014-09-08T04:01:05.637Z
1989,2014-09-08T04:01:05.670Z
1990,2014-09-08T04:01:05.703Z
1991,2014-09-08T04:01:05.736Z
1992,2014-09-08T04:01:05.769Z
1993,2014-09-08T04:01:05.802Z
1994,2014-09-08T04:01:05.835Z
1995,2014-09-08T04:01:05.868Z
1996,2014-09-08T04:01:05.901Z
1997,2014-09-08T04:01:05.934Z
1998,2014-09-08T04:01:05.967Z
1999,2014-09-08T04:01:06.000Z
2000,2014-09-08T04:01:06.033Z
2001,2014-09-08T04:01:06.066Z
2002,2014-09-08T04:01:06.099Z
2003,2014-09-08T04:01:06.132Z
2004,2014-09-08T04:01:06.165Z
2005,2014-09-08T04:01:06.198Z
2006,2014-09-08T04:01:06.231Z
2007,2014-09-08T04:01:06.264Z
2008,2014-09-08T04:01:06.297Z
2009,2014-09-08T04:01:06.330Z
2010,2014-09-08T04:01:06.363Z
2011,2014-09-08T04:01:06.396Z
2012,2014-09-08T04:01:06.429Z
2013,2014-09-08T04:01:06.462Z
2014,2014-09-08T04:01:06.495Z
2015,2014-09-08T04:01:06.528Z
2016,2014-09-08T04:01:06.561Z
2017,2014-09-08T04:01:06.594Z
2018,2014-09-08T04:01:06.627Z
2019,2014-09-08T04:01:06.660Z
2020,2014-09-08T04:01:06.693Z
2021,2014-09-08T04:01:06.726Z
2022,2014-09-08T04:01:06.759Z
2023,2014-09-08T04:01:06.792Z
2024,2014-09-08T04:01:06.825Z
2025,2014-09-08T04:01:06.858Z
2026,2014-09-08T04:01:06.891Z
2027,2014-09-08T04:01:06.924Z
2028,2014-09-08T04:01:06.957Z
2029,2014-09-08T04:01:06.990Z
2030,2014-09-08T04:01:07.023Z
2031,2014-09-08T04:01:07.056Z
2032,2014-09-08T04:01:07.089Z
2033,2014-09-08T04:01:07.122Z
2034,2014-09-08T04:01:07.155Z
2035,2014-09-08T04:01:07.188Z
2036,2014-09-08T04:01:07.221Z
2037,2014-09-08T04:01:07.254Z
2038,2014-09-08T04:01:07.287Z
2039,2014-09-08T04:01:07.320Z
2040,2014-09-08T04:01:07.353Z
2041,2014-09-08T04:01:07.386Z
2042,2014-09-08T04:01:07.419Z
2043,2014-09-08T04:01:07.452Z
2044,2014-09-08T04:01:07.485Z
2045,2014-09-08T04:01:07.518Z
2046,2014-09-08T04:01:07.551Z
2047,2014-09-08T04:01:07.584Z
2048,2014-09-08T04:01:07.617Z
2049,2014-09-08T04:01:07.650Z
2050,2014-09-08T04:01:07.683Z
2051,2014-09-08T04:01:07.716Z
2052,2014-09-08T04:01:07.749Z
2053,2014-09-08T04:01:07.782Z
2054,2014-09-08T04:01:07.815Z
2055,2014-09-08T04:01:07.848Z
2056,2014-09-08T04:01:07.881Z
2057,2014-09-08T04:01:07.914Z
2058,2014-09-08T04:01:07.947Z
2059,2014-09-08T04:01:07.980Z
2060,2014-09-08T04:01:08.013Z
2061,2014-09-08T04:01:08.046Z
2062,2014-09-08T04:01:08.079Z
2063,2014-09-08T04:01:08.112Z
2064,2014-09-08T04:01:08.145Z
2065,2014-09-08T04:01:08.178Z
2066,2014-09-08T04:01:08.211Z
2067,2014-09-08T04:01:08.244Z
2068,2014-09-08T04:01:08.277Z
2069,2014-09-08T04:01:08.310Z
2070,2014-09-08T04:01:08.343Z
2071,2014-09-08T04:01:08.376Z
2072,2014-09-08T04:01:08.409Z
2073,2014-09-08T04:01:08.442Z
2074,2014-09-08T04:01:08.475Z
2075,2014-09-08T04:01:08.508Z
2076,2014-09-08T04:01:08.541Z
2077,2014-09-08T04:01:08.574Z
2078,2014-09-08T04:01:08.607Z
2079,2014-09-08T04:01:08.640Z
2080,2014-09-08T04:01:08.673Z
2081,2014-09-08T04:01:08.706Z
2082,2014-09-08T04:01:08.739Z
2083,2014-09-08T04:01:08.772Z
2084,2014-09-08T04:01:08.805Z
2085,2014-09-08T04:01:08.838Z
2086,2014-09-08T04:01:08.871Z
2087,2014-09-08T04:01:08.904Z
2088,2014-09-08T04:01:08.937Z
2089,2014-09-08T04:01:08.970Z
2090,2014-09-08T04:01:09.003Z
2091,2014-09-08T04:01:09.036Z
2092,2014-09-08T04:01:09.069Z
2093,2014-09-08T04:01:09.102Z
2094,2014-09-08T04:01:09.135Z
2095,2014-09-08T04:01:09.168Z
2096,2014-09-08T04:01:09.201Z
2097,2014-09-08T04:01:09.234Z
2098,2014-09-08T04:01:09.267Z
2099,2014-09-08T04:01:09.300Z
2100,2014-09-08T04:01:09.333Z
2101,2014-09-08T04:01:09.366Z
2102,2014-09-08T04:01:09.399Z
2103,2014-09-08T04:01:09.432Z
2104,2014-09-08T04:01:09.465Z
2105,2014-09-08T04:01:09.498Z
2106,2014-09-08T04:01:09.531Z
2107,2014-09-08T04:01:09.564Z
2108,2014-09-08T04:01:09.597Z
2109,2014-09-08T04:01:09.630Z
2110,2014-09-08T04:01:09.663Z
2111,2014-09-08T04:01:09.696Z
2112,2014-09-08T04:01:09.729Z
2113,2014-09-08T04:01:09.762Z
2114,2014-09-08T04:01:09.795Z
2115,2014-09-08T04:01:09.828Z
2116,2014-09-08T04:01:09.861Z
2117,2014-09-08T04:01:09.894Z
2118,2014-09-08T04:01:09.927Z
2119,2014-09-08T04:01:09.960Z
2120,2014-09-08T04:01:09.993Z
2121,2014-09-08T04:01:10.026Z
2122,2014-09-08T04:01:10.059Z
2123,2014-09-08T04:01:10.092Z
2124,2014-09-08T04:01:10.125Z
2125,2014-09-08T04:01:10.158Z
2126,2014-09-08T04:01:10.191Z
2127,2014-09-08T04:01:10.224Z
2128,2014-09-08T04:01:10.257Z
2129,2014-09-08T04:01:10.290Z
2130,2014-09-08T04:01:10.323Z
2131,2014-09-08T04:01:10.356Z
2132,2014-09-08T04:01:10.389Z
2133,2014-09-08T04:01:10.422Z
2134,2014-09-08T04:01:10.455Z
2135,2014-09-08T04:01:10.488Z
2136,2014-09-08T04:01:10.521Z
2137,2014-09-08T04:01:10.554Z
2138,2014-09-08T04:01:10.587Z
2139,2014-09-08T04:01:10.620Z
2140,2014-09-08T04:01:10.653Z
2141,2014-09-08T04:01:10.686Z
2142,2014-09-08T04:01:10.719Z
2143,2014-09-08T04:01:10.752Z
2144,2014-09-08T04:01:10.785Z
2145,2014-09-08T04:01:10.818Z
2146,2014-09-08T04:01:10.851Z
2147,2014-09-08T04:01:10.884Z
2148,2014-09-08T04:01:10.917Z
2149,2014-09-08T04:01:10.950Z
2150,2014-09-08T04:01:10.983Z
2151,2014-09-08T04:01:11.016Z
2152,2014-09-08T04:01:11.049Z
2153,2014-09-08T04:01:11.082Z
2154,2014-09-08T04:01:11.115Z
2155,2014-09-08T04:01:11.148Z
2156,2014-09-08T04:01:11.181Z
2157,2014-09-08T04:01:11.214Z
2158,2014-09-08T04:01:11.247Z
2159,2014-09-08T04:01:11.280Z
2160,2014-09-08T04:01:11.313Z
2161,2014-09-08T04:01:11.346Z
2162,2014-09-08T04:01:11.379Z
2163,2014-09-08T04:01:11.412Z
2164,2014-09-08T04:01:11.445Z
2165,2014-09-08T04:01:11.478Z
2166,2014-09-08T04:01:11.511Z
2167,2014-09-08T04:01:11.544Z
2168,2014-09-08T04:01:11.577Z
2169,2014-09-08T04:01:11.610Z
2170,2014-09-08T04:01:11.643Z
2171,2014-09-08T04:01:11.676Z
2172,2014-09-08T04:01:11.709Z
2173,2014-09-08T04:01:11.742Z
2174,2014-09-08T04:01:11.775Z
2175,2014-09-08T04:01:11.808Z
2176,2014-09-08T04:01:11.841Z
2177,2014-09-08T04:01:11.874Z
2178,2014-09-08T04:01:11.907Z
2179,2014-09-08T04:01:11.940Z
2180,2014-09-08T04:01:11.973Z
2181,2014-09-08T04:01:12.006Z
2182,2014-09-08T04:01:12.039Z
2183,2014-09-08T04:01:12.072Z
2184,2014-09-08T04:01:12.105Z
2185,2014-09-08T04:01:12.138Z
2186,2014-09-08T04:01:12.171Z
2187,2014-09-08T04:01:12.204Z
2188,2014-09-08T04:01:12.237Z
2189,2014-09-08T04:01:12.270Z
2190,2014-09-08T04:01:12.303Z
2191,2014-09-08T04:01:12.336Z
2192,2014-09-08T04:01:12.369Z
2193,2014-09-08T04:01:12.402Z
2194,2014-09-08T04:01:12.435Z
2195,2014-09-08T04:01:12.468Z
2196,2014-09-08T04:01:12.501Z
2197,2014-09-08T04:01:12.534Z
2198,2014-09-08T04:01:12.567Z
2199,2014-09-08T04:01:12.600Z
2200,2014-09-08T04:01:12.633Z
2201,2014-09-08T04:01:12.666Z
2202,2014-09-08T04:01:12.699Z
2203,2014-09-08T04:01:12.732Z
2204,2014-09-08T04:01:12.765Z
2205,2014-09-08T04:01:12.798Z
2206,2014-09-08T04:01:12.831Z
2207,2014-09-08T04:01:12.864Z
2208,2014-09-08T04:01:12.897Z
2209,2014-09-08T04:01:12.930Z
2210,2014-09-08T04:01:12.963Z
2211,2014-09-08T04:01:12.996Z
2212,2014-09-08T04:01:13.029Z
2213,2014-09-08T04:01:13.062Z
2214,2014-09-08T04:01:13.095Z
2215,2014-09-08T04:01:13.128Z
2216,2014-09-08T04:01:13.161Z
2217,2014-09-08T04:01:13.194Z
2218,2014-09-08T04:01:13.227Z
2219,2014-09-08T04:01:13.260Z
2220,2014-09-08T04:01:13.293Z
2221,2014-09-08T04:01:13.326Z
2222,2014-09-08T04:01:13.359Z
2223,2014-09-08T04:01:13.392Z
2224,2014-09-08T04:01:13.425Z
2225,2014-09-08T04:01:13.458Z
2226,2014-09-08T04:01:13.491Z
2227,2014-09-08T04:01:13.524Z
2228,2014-09-08T04:01:13.557Z
2229,2014-09-08T04:01:13.590Z
2230,2014-09-08T04:01:13.623Z
2231,2014-09-08T04:01:13.656Z
2232,2014-09-08T04:01:13.689Z
2233,2014-09-08T04:01:13.722Z
2234,2014-09-08T04:01:13.755Z
2235,2014-09-08T04:01:13.788Z
2236,2014-09-08T04:01:13.821Z
2237,2014-09-08T04:01:13.854Z
2238,2014-09-08T04:01:13.887Z
2239,2014-09-08T04:01:13.920Z
2240,2014-09-08T04:01:13.953Z
2241,2014-09-08T04:01:13.986Z
2242,2014-09-08T04:01:14.019Z
2243,2014-09-08T04:01:14.052Z
2244,2014-09-08T04:01:14.085Z
2245,2014-09-08T04:01:14.118Z
2246,2014-09-08T04:01:14.151Z
2247,2014-09-08T04:01:14.184Z
2248,2014-09-08T04:01:14.217Z
2249,2014-09-08T04:01:14.250Z
2250,2014-09-08T04:01:14.283Z
2251,2014-09-08T04:01:14.316Z
2252,2014-09-08T04:01:14.349Z
2253,2014-09-08T04:01:14.382Z
2254,2014-09-08T04:01:14.415Z
2255,2014-09-08T04:01:14.448Z
2256,2014-09-08T04:01:14.481Z
2257,2014-09-08T04:01:14.514Z
2258,2014-09-08T04:01:14.547Z
2259,2014-09-08T04:01:14.580Z
2260,2014-09-08T04:01:14.613Z
2261,2014-09-08T04:01:14.646Z
2262,2014-09-08T04:01:14.679Z
2263,2014-09-08T04:01:14.712Z
2264,2014-09-08T04:01:14.745Z
2265,2014-09-08T04:01:14.778Z
2266,2014-09-08T04:01:14.811Z
2267,2014-09-08T04:01:14.844Z
2268,2014-09-08T04:01:14.877Z
2269,2014-09-08T04:01:14.910Z
2270,2014-09-08T04:01:14.943Z
2271,2014-09-08T04:01:14.976Z
2272,2014-09-08T04:01:15.009Z
2273,2014-09-08T04:01:15.042Z
2274,2014-09-08T04:01:15.075Z
2275,2014-09-08T04:01:15.108Z
2276,2014-09-08T04:01:15.141Z
2277,2014-09-08T04:01:15.174Z
2278,2014-09-08T04:01:15.207Z
2279,2014-09-08T04:01:15.240Z
2280,2014-09-08T04:01:15.273Z
2281,2014-09-08T04:01:15.306Z
2282,2014-09-08T04:01:15.339Z
2283,2014-09-08T04:01:15.372Z
2284,2014-09-08T04:01:15.405Z
2285,2014-09-08T04:01:15.438Z
2286,2014-09-08T04:01:15.471Z
2287,2014-09-08T04:01:15.504Z
2288,2014-09-08T04:01:15.537Z
2289,2014-09-08T04:01:15.570Z
2290,2014-09-08T04:01:15.603Z
2291,2014-09-08T04:01:15.636Z
2292,2014-09-08T04:01:15.669Z
2293,2014-09-08T04:01:15.702Z
2294,2014-09-08T04:01:15.735Z
2295,2014-09-08T04:01:15.768Z
2296,2014-09-08T04:01:15.801Z
2297,2014-09-08T04:01:15.834Z
2298,2014-09-08T04:01:15.867Z
2299,2014-09-08T04:01:15.900Z
2300,2014-09-08T04:01:15.933Z
2301,2014-09-08T04:01:15.966Z
2302,2014-09-08T04:01:15.999Z
2303,2014-09-08T04:01:16.032Z
2304,2014-09-08T04:01:16.065Z
2305,2014-09-08T04:01:16.098Z
2306,2014-09-08T04:01:16.131Z
2307,2014-09-08T04:01:16.164Z
2308,2014-09-08T04:01:16.197Z
2309,2014-09-08T04:01:16.230Z
2310,2014-09-08T04:01:16.263Z
2311,2014-09-08T04:01:16.296Z
2312,2014-09-08T04:01:16.329Z
2313,2014-09-08T04:01:16.362Z
2314,2014-09-08T04:01:16.395Z
2315,2014-09-08T04:01:16.428Z
2316,2014-09-08T04:01:16.461Z
2317,2014-09-08T04:01:16.494Z
2318,2014-09-08T04:01:16.527Z
2319,2014-09-08T04:01:16.560Z
2320,2014-09-08T04:01:16.593Z
2321,2014-09-08T04:01:16.626Z
2322,2014-09-08T04:01:16.659Z
2323,2014-09-08T04:01:16.692Z
2324,2014-09-08T04:01:16.725Z
2325,2014-09-08T04:01:16.758Z
2326,2014-09-08T04:01:16.791Z
2327,2014-09-08T04:01:16.824Z
2328,2014-09-08T04:01:16.857Z
2329,2014-09-08T04:01:16.890Z
2330,2014-09-08T04:01:16.923Z
2331,2014-09-08T04:01:16.956Z
2332,2014-09-08T04:01:16.989Z
2333,2014-09-08T04:01:17.022Z
2334,2014-09-08T04:01:17.055Z
2335,2014-09-08T04:01:17.088Z
2336,2014-09-08T04:01:17.121Z
2337,2014-09-08T04:01:17.154Z
2338,2014-09-08T04:01:17.187Z
2339,2014-09-08T04:01:17.220Z
2340,2014-09-08T04:01:17.253Z
2341,2014-09-08T04:01:17.286Z
2342,2014-09-08T04:01:17.319Z
2343,2014-09-08T04:01:17.352Z
2344,2014-09-08T04:01:17.385Z
2345,2014-09-08T04:01:17.418Z
2346,2014-09-08T04:01:17.451Z
2347,2014-09-08T04:01:17.484Z
2348,2014-09-08T04:01:17.517Z
2349,2014-09-08T04:01:17.550Z
2350,2014-09-08T04:01:17.583Z
2351,2014-09-08T04:01:17.616Z
2352,2014-09-08T04:01:17.649Z
2353,2014-09-08T04:01:17.682Z
2354,2014-09-08T04:01:17.715Z
2355,2014-09-08T04:01:17.748Z
2356,2014-09-08T04:01:17.781Z
2357,2014-09-08T04:01:17.814Z
2358,2014-09-08T04:01:17.847Z
2359,2014-09-08T04:01:17.880Z
2360,2014-09-08T04:01:17.913Z
2361,2014-09-08T04:01:17.946Z
2362,2014-09-08T04:01:17.979Z
2363,2014-09-08T04:01:18.012Z
2364,2014-09-08T04:01:18.045Z
2365,2014-09-08T04:01:18.078Z
2366,2014-09-08T04:01:18.111Z
2367,2014-09-08T04:01:18.144Z
2368,2014-09-08T04:01:18.177Z
2369,2014-09-08T04:01:18.210Z
2370,2014-09-08T04:01:18.243Z
2371,2014-09-08T04:01:18.276Z
2372,2014-09-08T04:01:18.309Z
2373,2014-09-08T04:01:18.342Z
2374,2014-09-08T04:01:18.375Z
2375,2014-09-08T04:01:18.408Z
2376,2014-09-08T04:01:18.441Z
2377,2014-09-08T04:01:18.474Z
2378,2014-09-08T04:01:18.507Z
2379,2014-09-08T04:01:18.540Z
2380,2014-09-08T04:01:18.573Z
2381,2014-09-08T04:01:18.606Z
2382,2014-09-08T04:01:18.639Z
2383,2014-09-08T04:01:18.672Z
2384,2014-09-08T04:01:18.705Z
2385,2014-09-08T04:01:18.738Z
2386,2014-09-08T04:01:18.771Z
2387,2014-09-08T04:01:18.804Z
2388,2014-09-08T04:01:18.837Z
2389,2014-09-08T04:01:18.870Z
2390,2014-09-08T04:01:18.903Z
2391,2014-09-08T04:01:18.936Z
2392,2014-09-08T04:01:18.969Z
2393,2014-09-08T04:01:19.002Z
2394,2014-09-08T04:01:19.035Z
2395,2014-09-08T04:01:19.068Z
2396,2014-09-08T04:01:19.101Z
2397,2014-09-08T04:01:19.134Z
2398,2014-09-08T04:01:19.167Z
2399,2014-09-08T04:01:19.200Z
